"item_precache_item"
{
  "BaseClass"                 "item_datadriven"
    "model" "models/heroes/warlock/warlock.vmdl"
    "model" "models/items/warlock/archivist_shoulders/archivist_shoulders.vmdl"
    "model" "models/items/warlock/archivist_head/archivist_head.vmdl"
    "model" "models/items/warlock/archivists_robe/archivists_robe.vmdl"
    "model" "models/items/warlock/archivist_facebag/archivist_facebag.vmdl"
    "model" "models/items/warlock/archivist_lantern/archivist_lantern.vmdl"
    "model" "models/heroes/necrolyte/necrolyte.vmdl"
    "model" "models/items/necrolyte/heretic_head/heretic_head.vmdl"
    "model" "models/items/necrolyte/heretic_hood/heretic_hood.vmdl"
    "model" "models/items/necrolyte/heretic_shoulder/heretic_shoulder.vmdl"
    "model" "models/items/necrolyte/heretic_weapon/heretic_weapon.vmdl"
    "model" "models/heroes/shadow_fiend/shadow_fiend.vmdl"
    "model" "models/heroes/shadow_fiend/shadow_fiend_head.vmdl"
    "model" "models/items/shadow_fiend/arms_deso/arms_deso.vmdl"
    "model" "models/heroes/shadow_fiend/shadow_fiend_shoulders.vmdl"
    "model" "models/heroes/tidehunter/tidehunter.vmdl"
    "model" "models/items/tidehunter/diving_helmet/tidehunter_diving_helmet.vmdl"
    "model" "models/items/axe/axe_executioner.vmdl"
    "model" "models/heroes/pedestal/effigy_pedestal_ti5.vmdl"
    "model" "models/props_structures/gryphon_statue001.vmdl"
    "model" "models/heroes/tidehunter/tidehuntertentacle.vmdl"
    "model" "models/heroes/crystal_maiden/pedestal_cm_arcana.vmdl"
    "model" "models/props_structures/crystal002.vmdl"
    "model" "models/snowman/snowman.vmdl"
    "model" "models/lolipop/lollipop.vmdl"
    "model" "models/items/omniknight/hammerofenlight/hammerofenlight.vmdl"
    "model" "models/christmas_tree/christmas_tree.vmdl"
    "model" "models/heroes/pedestal/effigy_pedestal_ti5_lv2.vmdl"
    "model" "models/items/ogre_magi/goldenwalruswhacker/goldenwalruswhacker.vmdl"
    "model" "models/heroes/drow/drow.vmdl"
    "model" "models/items/pudge/the_ol_choppers_shoulder/the_ol_choppers_shoulder.vmdl"
    "model" "models/items/sniper/wildwest_weapon/wildwest_weapon.vmdl"
    "model" "models/items/broodmother/spiderling/virulent_matriarchs_spiderling/virulent_matriarchs_spiderling.vmdl"
    "model" "models/heroes/lina/lina.vmdl"
    "model" "models/items/crystal_maiden/belle_head_hair/belle_head_hair.vmdl"
    "model" "models/items/lina/origins_flamehair/origins_flamehair.vmdl"
    "model" "models/items/lina/x_hair_xxx/x_hair_xxx.vmdl"
    "model" "models/items/lanaya/exotic_assassin_curls/exotic_assassin_curls.vmdl"
    "model" "models/heroes/lina/lina_belt.vmdl"
    "model" "models/items/lina/x_necklace_xxx/x_necklace_xxx.vmdl"
    "model" "models/heroes/earthshaker/earthshaker.vmdl"
    "model" "models/heroes/earthshaker/totem.vmdl"
    "model" "models/heroes/lanaya/lanaya.vmdl"
    "model" "models/items/crystal_maiden/esl_frozen_lotus_head/esl_frozen_lotus_head.vmdl"
    "model" "models/items/earth_spirit/demon_stone_summon/demon_stone_summon.vmdl"
    "model" "models/props_structures/bad_barracks001_destruction.vmdl"
    "model" "models/items/wards/chinese_ward/chinese_ward.vmdl"
    "model" "models/props_debris/chinese_lantern001.vmdl"
    "model" "models/props_structures/bad_tower_destruction.vmdl"
    "model" "models/props_structures/bad_ancient_destruction.vmdl"
    "model" "models/heroes/witchdoctor/witchdoctor.vmdl"
    "model" "models/items/witchdoctor/baron_la_croix_staff/baron_la_croix_staff.vmdl"
    "model" "models/items/witchdoctor/purplenightmare_belt/purplenightmare_belt.vmdl"
    "model" "models/items/witchdoctor/pet_snake.vmdl"
    "model" "models/props_structures/coffin002.vmdl"
    "model" "models/items/earthshaker/totem_dragon_wall/totem_dragon.vmdl"
    "model" "models/props_debris/chinese_lantern002.vmdl"
    "model" "models/items/techies/bigshot/bigshot_remotebomb.vmdl"
    "model" "models/heroes/phoenix/phoenix_bird.vmdl"
    "model" "models/items/courier/blotto_and_stick/blotto.vmdl"
    "model" "models/props_structures/dragon_statue001.vmdl"
    "model" "models/props_structures/statue_dragon003.vmdl"
    "model" "models/items/courier/dc_demon/dc_demon.vmdl"
    "model" "models/heroes/brewmaster/brewmaster_windspirit.vmdl"
    "model" "models/props/traps/hooded_fang/hooded_fang.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_furbolg/n_creep_furbolg_disrupter.vmdl"
    "model" "models/items/wards/dire_ward_eye/dire_ward_eye.vmdl"
    "model" "models/items/courier/vaal_the_animated_constructradiant/vaal_the_animated_constructradiant_flying.vmdl"
    "model" "models/props_gameplay/rune_goldxp.vmdl"
    "model" "models/heroes/shadow_demon/shadow_demon.vmdl"
    "model" "models/items/warlock/golem/hellsworn_golem/hellsworn_golem.vmdl"
    "model" "models/items/lone_druid/true_form/iron_claw_true_form/iron_claw_true_form.vmdl"
    "model" "models/items/lone_druid/true_form/rabid_black_bear/rabid_black_bear.vmdl"
    "model" "models/items/lone_druid/true_form/wizened_bear/wizened_bear.vmdl"
    "model" "models/items/tuskarr/whiskey_the_stout/whiskey_the_stout_slider.vmdl"
    "model" "models/items/wards/esl_wardchest_ward_of_foresight/esl_wardchest_ward_of_foresight.vmdl"
    "model" "models/items/courier/coco_the_courageous/coco_the_courageous.vmdl"
    "model" "models/items/juggernaut/ward/healing_gills_of_the_lost_isles/healing_gills_of_the_lost_isles.vmdl"
    "model" "models/items/courier/guardians_of_justice_enix/guardians_of_justice_enix.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_vulture_a/n_creep_vulture_a.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_satyr_b/n_creep_satyr_b.vmdl"
    "model" "models/heroes/pedestal/effigy_pedestal_frosty_dire.vmdl"
    "model" "models/courier/baby_winter_wyvern/baby_winter_wyvern.vmdl"
    "model" "models/items/tuskarr/sigil/barrierrogue_tusk_sigil/barrierrogue_tusk_sigil.vmdl"
    "model" "models/props_structures/kings_chair.vmdl"
    "model" "models/items/witchdoctor/wd_ward/ribbitar_ward/ribbitar_ward.vmdl"
    "model" "models/particle/snowball.vmdl"
    "model" "models/items/lone_druid/true_form/form_of_the_atniw/form_of_the_atniw.vmdl"
    "model" "models/items/pugna/ward/draining_wight/draining_wight.vmdl"
    "model" "models/creeps/item_creeps/i_creep_necro_archer/necro_archer.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_troll_skeleton/n_creep_skeleton_melee.vmdl"
    "model" "models/items/courier/shroomy/shroomy.vmdl"
    "model" "models/heroes/phantom_assassin/arcana_tombstone.vmdl"
    "model" "models/items/courier/bookwyrm/bookwyrm.vmdl"
    "model" "models/items/courier/itsy/itsy.vmdl"
    "model" "models/heroes/techies/techies_cart.vmdl"
    "model" "models/items/courier/bts_chirpy/bts_chirpy.vmdl"
    "model" "models/items/hex/sheep_hex/sheep_hex_gold.vmdl"
    "model" "models/items/courier/faceless_rex/faceless_rex_flying.vmdl"
    "model" "models/items/wards/knightstatue_ward/knightstatue_ward.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_black_drake/n_creep_black_drake.vmdl"
    "model" "models/items/shadowshaman/serpent_ward/tangki_serpent_ward/tangki_serpent_ward.vmdl"
    "model" "models/items/courier/baekho/baekho.vmdl"
    "model" "models/props_structures/radiant_statue001.vmdl"
    "model" "models/courier/flopjaw/flopjaw.vmdl"
    "model" "models/items/courier/g1_courier/g1_courier.vmdl"
    "model" "models/items/wards/esl_wardchest_toadstool/esl_wardchest_toadstool.vmdl"
    "model" "models/heroes/morphling/morphling.vmdl"
    "model" "models/courier/venoling/venoling.vmdl"
    "model" "models/heroes/venomancer/venomancer.vmdl"
    "model" "models/courier/smeevil_crab/smeevil_crab.vmdl"
    "model" "models/heroes/kunkka/ghostship_sim.vmdl"
    "model" "models/heroes/visage/visage.vmdl"
    "model" "models/items/courier/coral_furryfish/coral_furryfish.vmdl"
    "model" "models/props_gameplay/rune_haste01.vmdl"
    "model" "models/props_gameplay/rune_illusion01.vmdl"
    "model" "models/props_gameplay/rune_doubledamage01.vmdl"
    "model" "models/courier/baby_rosh/babyroshan.vmdl"
    "model" "models/items/wards/esl_wardchest_rockshell_terrapin/esl_wardchest_rockshell_terrapin.vmdl"
    "model" "models/items/furion/treant/primeval_treant/primeval_treant.vmdl"
    "model" "models/items/furion/treant_stump.vmdl"
    "model" "models/items/furion/treant/fungal_lord_shroomthing/fungal_lord_shroomthing.vmdl"
    "model" "models/courier/seekling/seekling.vmdl"
    "model" "models/props_structures/ship_broken001.vmdl"
    "model" "models/items/furion/dark_staff/bulb.vmdl"
    "model" "models/items/furion/treant_flower_1.vmdl"
    "model" "models/courier/huntling/huntling.vmdl"
    "model" "models/items/courier/dc_angel/dc_angel.vmdl"
    "model" "models/props_structures/bad_barracks001_ranged.vmdl"
    "model" "models/windmill/windmill.vmdl"
    "model" "models/minigun/minigun.vmdl"
    "model" "models/heroes/ancient_apparition/ancient_apparition.vmdl"
    "model" "models/items/courier/tory_the_sky_guardian/tory_the_sky_guardian.vmdl"
    "model" "models/items/courier/scuttling_scotty_penguin/scuttling_scotty_penguin.vmdl"
    "model" "models/items/wards/skywrath_sentinel/skywrath_sentinel.vmdl"
    "model" "models/units/ironman/ironman.vmdl"
    "model" "models/props_gameplay/rune_arcane.vmdl"
    "model" "models/props_gameplay/pumpkin_rune.vmdl"
    "model" "models/props_gameplay/rune_invisibility01"
    "model" "models/props_gameplay/rune_regeneration01"
    "model" "models/props_structures/secretshop_asian001.vmdl"
    "model" "models/items/courier/faceless_rex/faceless_rex.vmdl"
    "model" "models/items/courier/g1_courier/g1_courier_flying.vmdl"
    "model" "models/items/courier/nexon_turtle_17_gold/nexon_turtle_17_gold.vmdl"
    "model" "models/courier/greevil/gold_greevil.vmdl"
    "model" "models/items/wards/ocula/ocula.vmdl"
    "model" "models/heroes/techies/techies_bomb_projectile.vmdl"
    "model" "models/items/courier/arneyb_rabbit/arneyb_rabbit.vmdl"
    "model" "models/items/rubick/force_staff/fs_puzzle.vmdl"
    "model" "models/heroes/undying/undying_tower.vmdl"
    "model" "models/death_tower/death_tower.vmdl"
    "model" "models/heroes/zeus/zeus_arcana.vmdl"
    "model" "models/hats/hat_alt.vmdl"
    "model" "models/items/tuskarr/sigil/boreal_sigil/boreal_sigil.vmdl"
    "model" "models/props_gameplay/gold_bag.vmdl"
    "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_emerald.vmdl"
    "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_ruby.vmdl"
    "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_saphire.vmdl"
    "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_topaz.vmdl"
    "model" "models/items/meepo/diggers_divining_rod/diggers_divining_rod_gem_pink.vmdl"
    "model" "models/heroes/furion/furion.vmdl"
    "model" "models/items/furion/sovereign_staff/sovereign_staff.vmdl"
    "model" "models/items/furion/dark_staff/dark_staff.vmdl"
    "model" "models/items/furion/sovereign_cape/sovereign_cape.vmdl"
    "model" "models/items/furion/sovereign_shoulders/sovereign_shoulders.vmdl"
    "model" "models/items/furion/sovereign_beard/sovereign_beard.vmdl"
    "model" "models/items/furion/sovereign_horns/sovereign_horns.vmdl"
    "model" "models/props_cave/wooden_ladder_256.vmdl"
    "model" "models/items/lone_druid/true_form/wolf_hunter_true_form/wolf_hunter_true_form.vmdl"
    "model" "models/props_structures/cathedral001.vmdl"
    "model" "models/items/techies/bigshot/fx_bigshot_stasis.vmdl"
    "model" "models/props_structures/bad_ancient002.vmdl"
    "model" "models/items/wards/stonebound_ward/stonebound_ward.vmdl"
    "model" "models/items/invoker/forge_spirit/dark_sorcerer_forge_spirit/dark_sorcerer_forge_spirit.vmdl"
    "model" "models/creeps/neutral_creeps/n_creep_satyr_c/n_creep_satyr_c.vmdl"
    "model" "models/heroes/shadow_fiend/pedestal_sf.vmdl"
    "model" "models/heroes/tiny_01/tiny_01.vmdl"
    "model" "models/factory/factory.vmdl"
    "model" "models/props_structures/good_barracks_ranged002_lvl2.vmdl"
    "model" "models/props_structures/good_ancient001.vmdl"
    "model" "models/props_structures/radiant_ancient001.vmdl"
    "model" "models/items/bounty_hunter/bounty_hunter_blade.vmdl"
    "model" "models/items/shredder/timberthaw_offhand/timberthaw_offhand.vmdl"
    "model" "models/items/shredder/sctimberoffhand/sctimberoffhand.vmdl"
    "model" "models/items/bounty_hunter/immortal_warrior_shuriken/immortal_warrior_shuriken.vmdl"
    "model" "models/items/bounty_hunter/hunternoname_shoulder/hunternoname_shoulder.vmdl"
    "model" "models/heroes/terrorblade/demon.vmdl"
    "model" "models/items/terrorblade/endless_purgatory_weapon/endless_purgatory_weapon.vmdl"
    "model" "models/heroes/ursa/ursa.vmdl"
    "model" "models/items/ursa/scarf_alpine.vmdl"
    "model" "models/items/ursa/hat_alpine.vmdl"
    "model" "models/heroes/faceless_void/faceless_void.vmdl"
    "model" "models/items/faceless_void/ancientcultist_head/ancientcultist_head.vmdl"
    "model" "models/items/faceless_void/voidhammer/voidhammer.vmdl"
    "model" "models/heroes/pudge/pudge.vmdl"
    "model" "models/items/pudge/ftp_dendi_head/ftp_dendi_head.vmdl"
    "model" "models/items/pudge/ftp_dendi_arm/ftp_dendi_arm.vmdl"
    "model" "models/items/pudge/pudge_offhand_weapon_tender_lod01/pudge_offhand_weapon_tender_lod01.vmdl"
    "model" "models/items/pudge/plague_doctor_shoulder/plague_doctor_shoulder.vmdl"
    "model" "models/items/pudge/ftp_dendi_back/ftp_dendi_back.vmdl"
    "model" "models/items/pudge/ftp_dendi_belt/ftp_dendi_belt.vmdl"
    "model" "models/items/pudge/ftp_dendi_shoulder/ftp_dendi_shoulder.vmdl"
    "model" "models/items/pudge/ftp_dendi_offhand/ftp_dendi_offhand.vmdl"
    "model" "models/items/pudge/promo_trapper_shoulder/promo_trapper_shoulder.vmdl"
    "model" "models/items/pudge/skedaddlebritches4/skedaddlebritches4.vmdl"
    "model" "models/items/pudge/ftp_dendi_weapon/ftp_dendi_weapon.vmdl"
    "model" "models/items/pudge/pudge_skeleton_hook_body.vmdl"
    "model" "models/heroes/vengeful/vengeful.vmdl"
    "model" "models/items/vengefulspirit/fallenprincess_head/fallenprincess_head.vmdl"
    "model" "models/items/vengeful/vengeful_immortal_weapon/vengeful_immortal_weapon.vmdl"
    "model" "models/heroes/rikimaru/rikimaru.vmdl"
    "model" "models/heroes/troll_warlord/troll_warlord_axe_melee_r.vmdl"
    "model" "models/items/axe/skullsplitter/skullsplitter.vmdl"
    "model" "models/items/shredder/top_hat_of_the_steam_chopper/top_hat_of_the_steam_chopper.vmdl"
    "model" "models/hats/hat.vmdl"
    "model" "models/props_winter/present.vmdl"
    "model" "models/heroes/alchemist/alchemist.vmdl"
    "model" "models/items/omniknight/weapon_rune_hammer.vmdl"
    "model" "models/items/rattletrap/ironclock_weapon/ironclock_weapon.vmdl"
    "model" "models/heroes/alchemist/alchemist_ogre_head.vmdl"
    "model" "models/heroes/alchemist/alchemist_saddlehat.vmdl"
    "model" "models/items/sniper/machine_gun_charlie/machine_gun_charlie.vmdl"
    "model" "models/heroes/wraith_king/wraith_king.vmdl"
    "model" "models/items/wraith_king/sundered_back/sundered_back.vmdl"
    "model" "models/items/wraith_king/sundered_armor/sundered_armor.vmdl"
    "model" "models/items/wraith_king/deadreborn_head/deadreborn_head.vmdl"
    "model" "models/items/dragon_knight/oblivion_blazer_offhand/oblivion_blazer_offhand.vmdl"
    "model" "models/heroes/visage/visage_skullfx.vmdl"
    "model" "models/items/wraith_king/sk_dreadknight_shoulder.vmdl"
    "model" "models/items/nerubian_assassin/artificial_metamorphosis_misc/artificial_metamorphosis_misc.vmdl"
    "model" "models/heroes/beastmaster/beastmaster.vmdl"
    "model" "models/items/centaur/graspofgluttony_weapon/graspofgluttony_weapon.vmdl"
    "model" "models/items/tuskarr/barrierrogue_tusk_weapon/barrierrogue_tusk_weapon.vmdl"
    "model" "models/items/axe/harbingerwar_weapon/harbingerwar_weapon.vmdl"
    "model" "models/items/sven/revenge_weapon/revenge_weapon.vmdl"
    "model" "models/heroes/crystal_maiden/crystal_maiden_arcana.vmdl"
    "model" "models/heroes/crystal_maiden/crystal_maiden_arcana_back.vmdl"
    "model" "models/items/crystal_maiden/lusciouslocks_head/lusciouslocks_head.vmdl"
    "model" "models/items/crystal_maiden/frostbringer_hair/frostbringer_hair.vmdl"
    "model" "models/items/vengefulspirit/fallenprincess_head_s2/fallenprincess_head_s2.vmdl"
    "model" "models/items/crystal_maiden/frozen_feathers_head/frozen_feathers_head.vmdl"
    "model" "models/items/abaddon/mistblade/mistblade.vmdl"
    "model" "models/items/crystal_maiden/pw_cm_staff/crystal_maiden_weapon.vmdl"
    "model" "models/items/crystal_maiden/euls_scepterdivinity.vmdl"
    "model" "models/items/doom/weapon_eyeoffetitzu/weapon_eyeoffetitzu.vmdl"
    "model" "models/items/crystal_maiden/northstar_staff/northstar_staff.vmdl"
    "model" "models/items/crystal_maiden/frozen_feathers_staff/frozen_feathers_staff.vmdl"
    "model" "models/heroes/legion_commander/legion_commander.vmdl"
    "model" "models/items/legion_commander/errant_cowl/errant_cowl.vmdl"
    "model" "models/items/legion_commander/errant_standards/errant_standards.vmdl"
    "model" "models/items/antimage/nomadic_protector_weapon/nomadic_protector_weapon.vmdl"
    "model" "models/items/spectre/spectre_diffusal.vmdl"
    "model" "models/heroes/crystal_maiden/crystal_maiden.vmdl"
    "model" "models/heroes/omniknight/omniknightwings.vmdl"
    "model" "models/hats/hat_female.vmdl"
    "model" "models/items/lina/hairoftheslayerr/hairoftheslayerr.vmdl"
    "model" "models/items/lina/migrant_blaze_head/migrant_blaze_head.vmdl"
    "model" "models/heroes/shadow_demon/shadow_demon_cape.vmdl"
    "model" "models/heroes/shadow_demon/shadow_demon_chain.vmdl"
    "model" "models/heroes/slardar/slardar_head.vmdl"
    "model" "models/items/warlock/tevent_2_gatekeeper_scythe/tevent_2_gatekeeper_scythe.vmdl"
    "model" "models/heroes/puck/puck.vmdl"
    "model" "models/items/puck/mischievousfruits_head/mischievousfruits_head.vmdl"
    "model" "models/items/puck/merry_wanderers_brush_tail/merry_wanderers_brush_tail.vmdl"
    "model" "models/items/puck/mysticcoils_wings/mysticcoils_wings.vmdl"
    "model" "models/heroes/meepo/meepo.vmdl"
    "model" "models/items/queenofpain/pw_lava_wings/queenofpain_back.vmdl"
    "model" "models/heroes/meepo/shoulders.vmdl"
    "model" "models/heroes/items/hat_test/hat_test.vmdl"
    "model" "models/items/meepo/colossal_crystal_chorus/colossal_crystal_chorus.vmdl"
    "model" "models/heroes/techies/fx_techies_remotebomb.vmdl"
    "model" "models/items/axe/axe_practos_weapon/axe_practos_weapon.vmdl"
    "model" "models/heroes/doom/doom.vmdl"
    "model" "models/items/doom/free2play_head_closed_hyhy/free2play_head_closed_hyhy.vmdl"
    "model" "models/items/doom/fallen_sword/fallen_sword.vmdl"
    "model" "models/items/dragon_knight/fireborn_shield/fireborn_shield.vmdl"
    "model" "models/items/doom/abysswings/abysswings.vmdl"
    "model" "models/items/doom/abysstail/abysstail.vmdl"
    "model" "models/items/chaos_knight/rising_chaos_shield/rising_chaos_shield.vmdl"
    "model" "models/items/doom/abyssshoulders/abyssshoulders.vmdl"
    "model" "models/items/doom/abyssbelt/abyssbelt.vmdl"
    "model" "models/heroes/axe/axe.vmdl"
    "model" "models/items/axe/molten_claw/molten_claw.vmdl"
    "model" "models/items/axe/redstone_axe/redstone_axe.vmdl"
    "model" "models/items/keeper_of_the_light/strikeofthelight_weapon/strikeofthelight_weapon.vmdl"
    "model" "models/items/sniper/gunslinger_head/gunslinger_headitem.vmdl"
    "model" "models/heroes/queenofpain/queenofpain.vmdl"
    "model" "models/items/queenofpain/wings_of_vincere/wings_of_vincere.vmdl"
    "model" "models/items/queenofpain/sinners_embrace_back/sinners_embrace_back.vmdl"
    "model" "models/items/juggernaut/dc_weaponupdate/dc_weaponupdate.vmdl"
    "model" "models/items/juggernaut/thousand_faces_katana/thousand_faces_katana.vmdl"
    "model" "models/items/abaddon/alliance_abba_weapon/alliance_abba_weapon.vmdl"
    "model" "models/items/queenofpain/daggerofagonizingpain/daggerofagonizingpain.vmdl"
    "model" "models/items/queenofpain/shadeofagony/shadeofagony.vmdl"
    "model" "models/items/crystal_maiden/cowl_of_ice/cowl_of_ice.vmdl"
    "model" "models/items/queenofpain/dotapit_s3_abyssal_temptress_head/dotapit_s3_abyssal_temptress_head.vmdl"
    "model" "models/heroes/life_stealer/life_stealer.vmdl"
    "model" "models/items/lifestealer/redrage_battlewings/redrage_battlewings.vmdl"
    "model" "models/items/blood_seeker/blood_seeker_executioner_weapon/blood_seeker_executioner_weapon.vmdl"
    "model" "models/heroes/blood_seeker/weapon_offhand.vmdl"
    "model" "models/items/lifestealer/transmuted_armaments_head/transmuted_armaments_head.vmdl"
    "model" "models/heroes/slark/slark.vmdl"
    "model" "models/items/slark/dark_reef_back/dark_reef_back.vmdl"
    "model" "models/items/slark/dark_reef_head/dark_reef_head.vmdl"
    "model" "models/items/slark/golden_barb_of_skadi/golden_barb_of_skadi.vmdl"
    "model" "models/heroes/nightstalker/nightstalker.vmdl"
    "model" "models/items/nightstalker/black_nihility/black_nihility_back.vmdl"
    "model" "models/units/telka/hot_chick.vmdl"
    "model" "models/items/death_prophet/mourning_armor/mourning_armor.vmdl"
    "model" "models/props_gameplay/tango.vmdl"
    "model" "models/heroes/dragon_knight/shield.vmdl"
    "model" "models/units/assasinedward/edward_kenway.vmdl"
    "model" "models/items/kunkka/cyclone_wave_smasher_of_the_divine_anchor/cyclone_wave_smasher_of_the_divine_anchor.vmdl"
    "model" "models/units/dartmol/mual.vmdl"
    "model" "models/heroes/tuskarr/tuskarr.vmdl"
    "model" "models/heroes/tuskarr/tusk_cowl.vmdl"
    "model" "models/items/invoker/exort_cape.vmdl"
    "model" "models/items/invoker/arsenal_magus_exort_cape/arsenal_magus_exort_cape.vmdl"
    "model" "models/items/phantom_lancer/infinite_waves_serpent_weapon/infinite_waves_serpent_weapon.vmdl"
    "model" "models/items/tuskarr/snowball_stinger/snowball_stinger.vmdl"
    "model" "models/heroes/bane/bane.vmdl"
  }
}
