"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_petri_mini_actor_drop_butt_Description"                               "Свою первую сигу я выбросил с 17 этажа так и не докурив ее"
    "DOTA_Tooltip_ability_petri_mini_actor_drop_butt_duration"                               "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_petri_mini_actor_drop_butt_damage"                               "ПРОЦЕНТ ХП В УРОН:"

    "DOTA_Tooltip_ability_petri_upgrade_to_earth_wall"                              "Улучшить до башни земли"
    "DOTA_Tooltip_ability_petri_upgrade_to_earth_wall_Description"                      "Помогает с ранней обороной"

    "DOTA_Tooltip_ability_petri_upgrade_cop_trap"                                       "Улучшить ментовский прикол"
    "DOTA_Tooltip_ability_petri_upgrade_cop_trap_Description"                           "Послу улучшения хук будет ударяться об эту хуйню"

    "DOTA_Tooltip_ability_build_petri_cop_trap"                                       "Построить лежачего полицейского"
    "DOTA_Tooltip_ability_build_petri_cop_trap_Description"                           "Эта херня возвращает весь дамаг атакующему и еще и ебашит 100 чистого дамага когда ее сломаешь"

    "DOTA_Tooltip_ability_petri_wall_glyph"                                           "Побрызгать святой водой"
    "DOTA_Tooltip_ability_petri_wall_glyph_Description"                               "Увеличивает броню всех ваших зданий. Используйте только когда надо - кулдаун очень большой!"
    "DOTA_Tooltip_ability_petri_wall_glyph_armor_bonus"                               "БОНУСНАЯ БРОНЯ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_radius"                                    "РАДИУС:"
    "DOTA_Tooltip_ability_petri_wall_glyph_duration"                                  "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_max_charges"                               "МАКСИМУМ ЗАРЯДОВ:"
    "DOTA_Tooltip_ability_petri_wall_glyph_time"                                      "ВРЕМЯ ПЕРЕЗАРЯДКИ:"

    "DOTA_Tooltip_ability_petri_creep_pendant"                                        "Светлый КиВиН"
    "DOTA_Tooltip_ability_petri_creep_pendant_Description"                            "Чтобы радоваться Светлым Кивином, нужно шутить миинимум на определенное кол-во дамаги"
    "DOTA_Tooltip_ability_petri_creep_pendant_damage"                                 "НУЖНЫЙ ДАМАГ ДЛЯ ФАРМА:"

    "DOTA_Tooltip_ability_petri_upgrade_eye"                                          "Улучшить глаз"
    "DOTA_Tooltip_ability_petri_upgrade_eye_Description"                              "Эта штука даст вам вижен в радиусе 1800 и будет палить любой инвиз"
    "DOTA_Tooltip_ability_petri_upgrade_eye_lumber_cost"                              "LUMBER COST:"

    "DOTA_Tooltip_ability_petri_upgrade_to_cop"                                       "Повысить до мента"
    "DOTA_Tooltip_ability_petri_upgrade_to_cop_Description"                           "Менты бегают по карте и мародерствуют пиздя выпавший из строений КВН лут"

    "DOTA_Tooltip_ability_petri_upgrade_exchange"                                     "Зарегаться на Форексе"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_Description"                         "Позволяет вам нарубить нихуевого бабла на торговле акциями"
    "DOTA_Tooltip_ability_petri_upgrade_exchange_lumber_cost"                         "ЦЕНА В ДЕРЕВЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_earplugs"                                     "Беруши"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_Description"                         "Увеличивают макс. хп квнщика"
    "DOTA_Tooltip_ability_petri_upgrade_earplugs_bonus_hp"                            "ХП ЗА УЛУЧШЕНИЕ"

    "DOTA_Tooltip_ability_petri_janitor_transfer_items"                               "Доставить герою"
    "DOTA_Tooltip_ability_petri_janitor_transfer_items_Description"                   "хуй"

    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash"                        "Доставить шмотки из стеша"
    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash_Description"            "хуй"

    "DOTA_Tooltip_ability_build_petri_idol"                                           "Найти барыгу"
    "DOTA_Tooltip_ability_build_petri_idol_Description"                               "У этого дауна можно купить кучу полезных шмоток"
    "DOTA_Tooltip_ability_build_petri_idol_lumber_cost"                               "ЦЕНА В ДЕРЕВЕ:"

    "DOTA_Tooltip_ability_petri_buy_lumber"                                           "Купить дерево"
    "DOTA_Tooltip_ability_petri_buy_lumber_Description"                               "Хуле так дорого? Да потому что это махогани, сука!"
    "DOTA_Tooltip_ability_petri_buy_lumber_lumber"                                    "ДЕРЕВО:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor"                         "БРОНЯ:"
    
    "DOTA_Tooltip_ability_petri_trap"                                                 "Ловушка"
    "DOTA_Tooltip_ability_petri_trap_Description"                                     "Петька может спокойно влипнуть в неприятности на 5 секунд"

    "DOTA_Tooltip_ability_petri_upgrade_lumber"                                       "Смазать топоры"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_Description"                           "Какая то химическая ебала чтобы дереве быстрее рубилось ыыыы"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_bonus_lumber"                          "БОНУСНОЕ ДЕРЕВО ЗА УДАР Ы:"
    
    "DOTA_Tooltip_ability_petri_ward"                                                 "Миниглазюк"
    "DOTA_Tooltip_ability_petri_ward_Description"                                     "Живет 240 секунд"

    "DOTA_Tooltip_ability_petri_kvn_fan_deny"                                         "Заденаить"
    "DOTA_Tooltip_ability_petri_kvn_fan_deny_Description"                             ""

    "DOTA_Tooltip_ability_building_queue"                                             "Building Queue"
    "DOTA_Tooltip_ability_building_queue_Description"                                 ""

    "DOTA_Tooltip_ability_build_petri_exit"                                           "Построить выход"
    "DOTA_Tooltip_ability_build_petri_exit_Description"                               "Если квнщик построит от выход то он и все его братаны сбегут с кастинга!!"
    "DOTA_Tooltip_ability_build_petri_exit_lumber_cost"                               "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_exploration_tree"                               "Построить глазюк"
    "DOTA_Tooltip_ability_build_petri_exploration_tree_Description"                   "Может палить ынвиз"

    "DOTA_Tooltip_ability_build_petri_gold_tower"                                     "Построить башню голды"
    "DOTA_Tooltip_ability_build_petri_gold_tower_Description"                         "Приносит бабки, можно улучшить"
    "DOTA_Tooltip_ability_build_petri_gold_tower_food_cost"                           "ЕДА:"
    "DOTA_Tooltip_ability_build_petri_gold_tower_lumber_cost"                         "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_lab"                                            "Начальник цеха"
    "DOTA_Tooltip_ability_build_petri_lab_Description"                                "Заставит иммигрантов трудица на оплную катушку!!"
    "DOTA_Tooltip_ability_build_petri_lab_lumber_cost"                                "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_sawmill"                                        "Построить предприятие"
    "DOTA_Tooltip_ability_build_petri_sawmill_Description"                            "Суда короче дерево таскать да и помошников нанять можно"

    "DOTA_Tooltip_ability_build_petri_tent"                                           "Построить хату"
    "DOTA_Tooltip_ability_build_petri_tent_Description"                               "Чем пизже хата тем больше людей там будут жить"

    "DOTA_Tooltip_ability_build_petri_tower_basic"                                    "Построить башню"
    "DOTA_Tooltip_ability_build_petri_tower_basic_Description"                        "Многофункциональная штукенция"
    "DOTA_Tooltip_ability_build_petri_tower_basic_lumber_cost"                        "ДЕРЕВО:"

    "DOTA_Tooltip_ability_build_petri_tower_of_evil"                                  "Построить ебашню"
    "DOTA_Tooltip_ability_build_petri_tower_of_evil_Description"                      "Вот ета вышка ебошит как надо хы!"

    "DOTA_Tooltip_ability_build_petri_wall"                                           "Построить стенку"
    "DOTA_Tooltip_ability_build_petri_wall_Description"                               "ваш единственный шанс защититса от петроса!"
    "DOTA_Tooltip_ability_build_petri_wall_lumber_cost"                               "ДЕРЕВО:"

    "DOTA_Tooltip_ability_gather_lumber"                                              "Добыча дерева"
    "DOTA_Tooltip_ability_gather_lumber_Description"                                  "Добыча дерева."

    "DOTA_Tooltip_ability_has_build_queue"                                            "Has Build Queue"
    "DOTA_Tooltip_ability_has_build_queue_Description"                                ""

    "DOTA_Tooltip_ability_move_to_point_100"                                          "Move To Point 100"
    "DOTA_Tooltip_ability_move_to_point_100_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_150"                                          "Move To Point 150"
    "DOTA_Tooltip_ability_move_to_point_150_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_200"                                          "Move To Point 200"
    "DOTA_Tooltip_ability_move_to_point_200_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_250"                                          "Move To Point 250"
    "DOTA_Tooltip_ability_move_to_point_250_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_300"                                          "Move To Point 300"
    "DOTA_Tooltip_ability_move_to_point_300_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_70"                                           "Move To Point 70"
    "DOTA_Tooltip_ability_move_to_point_70_Description"                               ""

    "DOTA_Tooltip_ability_petri_building"                                             "Petri Building"
    "DOTA_Tooltip_ability_petri_building_Description"                                 ""

    "DOTA_Tooltip_ability_petri_dummy_invisibility"                                   "Petri Dummy Invisibility"
    "DOTA_Tooltip_ability_petri_dummy_invisibility_Description"                       ""

    "DOTA_Tooltip_ability_petri_empty1"                                               ""
    "DOTA_Tooltip_ability_petri_empty1_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty2"                                               ""
    "DOTA_Tooltip_ability_petri_empty2_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty3"                                               ""
    "DOTA_Tooltip_ability_petri_empty3_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty4"                                               ""
    "DOTA_Tooltip_ability_petri_empty4_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty5"                                               ""
    "DOTA_Tooltip_ability_petri_empty5_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty6"                                               ""
    "DOTA_Tooltip_ability_petri_empty6_Description"                                   ""

    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world"                      "СУПЕРМЕГАЗРЕНИЕ"
    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world_Description"          "ТУПО ПАЛИТ ВСЮ КАРТУ"

    "DOTA_Tooltip_ability_petri_exploration_tree_explore"                             "Посмотреть"
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_Description"                 "Глазюк палит участок карты"
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_reveal_radius"                         "РАДИУС: "
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_duration"                         "ДЛИТЕЛЬНОСТЬ: "

    "DOTA_Tooltip_ability_petri_get_gold"                                             "Получить бабки"
    "DOTA_Tooltip_ability_petri_get_gold_Description"                                 "норм"
    "DOTA_Tooltip_ability_petri_get_gold_gold"                                        "ДАЕТ БАБЛА:"

    "DOTA_Tooltip_ability_petri_gold_bag_get_gold"                                    "Взять бабки"
    "DOTA_Tooltip_ability_petri_gold_bag_get_gold_Description"                        "приносит кол-во голды равное кол-ву стаков по кулдауну"

    "DOTA_Tooltip_ability_petri_upgrade_gold_bag"                                     "Улучшить мешочек"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_Description"                         "Одно нажатие - апгрейд за 90, автокаст - автоматическое использование всех денег"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_rate"                        "ЗОЛОТА ЗА ОДИН СТАК:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_limit"                       "МАКСИМУМ СТАКОВ:"

    "DOTA_Tooltip_ability_petri_gold_bag_blink"                                       "Скачок"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_Description"                           "блинк чтобы если шо дать по съебам"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_blink_range"                           "РЕНДЖА:"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_min_blink_range"                       "МИНИМАЛЬНАЯ РЕНДЖА:"

    "DOTA_Tooltip_ability_petri_janitor_truesight"                                    "ПАЛИТ ИНВИЗ"
    "DOTA_Tooltip_ability_petri_janitor_truesight_Description"                        ""

    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu"                            "Базовые постройки"
    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu_Description"                ""

    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu"                         "Прокачанные постройки"
    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu_Description"             ""

    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu"                           "Закрыть"
    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu_Description"               ""

    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu"                        "Закрыть"
    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu_Description"            ""

    "DOTA_Tooltip_ability_petri_petrosyan_explore"                                    "Пропалить"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_Description"                        "Палит участок и запоминает вражеские строения на миникарте"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_reveal_radius"                         "РАДИУС:"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_duration"                         "Длительность: "

    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke"                                  "Плоская шутка"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_Description"                      "Есть шанс пошутить супер-хуево и рассмешить всех на пути"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_joke_damage"                      "ДАМАГ:"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_crit_chance"                      "ШАНС:"

    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst"                                "Рассмешить себя"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_Description"                    "ВУХАХААХАХХ"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_heal"                           "ЛЕЧЕНИЕ:"

    "DOTA_Tooltip_ability_petri_petrosyan_return"                                     "По-съебам"
    "DOTA_Tooltip_ability_petri_petrosyan_return_Description"                         "ВАЛИМ"

    "DOTA_Tooltip_ability_petri_petrosyan_sleep"                                      "Сон"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_Description"                          "Усыпить хуевой шуткой"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_duration"                             "ДЛИТЕЛЬНОСТЬ):"

    "DOTA_Tooltip_ability_petri_petrosyan_snare_1"                                    "Рыболовная сеть"
    "DOTA_Tooltip_ability_petri_petrosyan_snare_1_Description"                        "Обосанная рыболовная сеть которая привязывает квнщика к полу и так же наносит 1 единицу дамага"
    "DOTA_Tooltip_ability_petri_petrosyan_snare_1_duration"                           "ДЛИТЕЛЬНОСТЬ):"

    "DOTA_Tooltip_ability_petri_petrosyan_snare_2"                                    "Пиздатая рыболовная сеть"
    "DOTA_Tooltip_ability_petri_petrosyan_snare_2_Description"                        "Не такая убогая сеточка, действует гораздо дольше"
    "DOTA_Tooltip_ability_petri_petrosyan_snare_2_duration"                           "ДЛИТЕЛЬНОСТЬ):"

    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk"                                  "ИНВИЗ"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_Description"                      "без палева можно пробраться и рассмешить со спины"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_duration"                         "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_petri_repair"                                               "Починить"
    "DOTA_Tooltip_ability_petri_repair_Description"                                   "Чинить здания"

    "DOTA_Tooltip_ability_petri_suicide"                                              "СУИЦИД"
    "DOTA_Tooltip_ability_petri_suicide_Description"                                  ""

    "DOTA_Tooltip_ability_petri_upgrade_basic_tower"                                  "Улучшить по простому"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_Description"                      "Просто дамага и скорости побольше"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_lumber_cost"                      "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack"                           "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack_rate"                      "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_elements_tower"                               "Башня стихий"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_Description"                   ""
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_lumber_cost"                   "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack"                        "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack_rate"                   "ДОП. СКОРОСТЬ АТАКИ:"

    "DOTA_Tooltip_ability_petri_upgrade_fire_tower"                                   "Башня огня"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_Description"                       "Критует не по децки"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_lumber_cost"                       "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack"                            "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack_rate"                       "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_chance"                            "ШАНС КРИТА:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_crit"                              "КРИТ:"

    "DOTA_Tooltip_ability_petri_upgrade_ice_tower"                                    "Башня льда"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_Description"                        "замедлит петю"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_lumber_cost"                        "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack"                             "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack_rate"                        "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_slow_rate"                          "ЗАМЕДЛЕНИЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_death_tower"                                  "Башня смерти"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_Description"                      "режет броньку"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_lumber_cost"                      "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack"                           "АТАКА:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack_rate"                      "ДОП. СКОРОСТЬ АТАКИ:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_armor_reduction"                  "ПИЗДА БРОНЕ:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete"                                     "Бетонные заплатки"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_Description"                         "Укрепят защиту"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_lumber_cost"                         "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor_percent"                 "ДОП БРОНЯ:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_aura_range"                          "РЕНДЖ АУРЫ:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_damage"                                     "Нанотехнологии"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_Description"                         "Жестка увеличиывают дамаг с таверов и рендж"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_lumber_cost"                         "ДЕРЕВО:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_damage"                 "ДОП. УРОН:"
