"lang"
{
  "Language"      "Chinese"
    "DOTA_Tooltip_ability_petri_building"                                             "皮特里建筑"
    "DOTA_Tooltip_ability_petri_building_Description"                                 ""

    "DOTA_Tooltip_ability_petri_dummy_invisibility"                                   "皮特里隐形傀儡"
    "DOTA_Tooltip_ability_petri_dummy_invisibility_Description"                       ""

    "DOTA_Tooltip_ability_petri_empty1"                                               ""
    "DOTA_Tooltip_ability_petri_empty1_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty2"                                               ""
    "DOTA_Tooltip_ability_petri_empty2_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty3"                                               ""
    "DOTA_Tooltip_ability_petri_empty3_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty4"                                               ""
    "DOTA_Tooltip_ability_petri_empty4_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty5"                                               ""
    "DOTA_Tooltip_ability_petri_empty5_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty6"                                               ""
    "DOTA_Tooltip_ability_petri_empty6_Description"                                   ""

    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world"                      "看一下"
    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world_Description"          "让你能看到全图"

    "DOTA_Tooltip_ability_petri_exploration_tree_explore"                             "瞄一眼"
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_Description"                 "在地图上瞄一眼"

    "DOTA_Tooltip_ability_petri_get_gold"                                             "领工资"
    "DOTA_Tooltip_ability_petri_get_gold_Description"                                 "不干活就能领钱多好"
    "DOTA_Tooltip_ability_petri_get_gold_gold"                                        "给你钱:"

    "DOTA_Tooltip_ability_petri_gold_bag_get_gold"                                    "领工资"
    "DOTA_Tooltip_ability_petri_gold_bag_get_gold_Description"                        "加薪"

    "DOTA_Tooltip_ability_petri_upgrade_gold_bag"                                     "升级钱袋"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_Description"                         "钱袋总是满，好烦啊"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_rate"                        "升级速度:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_limit"                       "升级上限:"

    "DOTA_Tooltip_ability_petri_gold_bag_blink"                                       "蚊子?"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_Description"                           "啥啊!"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_blink_range"                           "距离:"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_min_blink_range"                       "最小距离:"

    "DOTA_Tooltip_ability_petri_janitor_truesight"                                    "真视"
    "DOTA_Tooltip_ability_petri_janitor_truesight_Description"                        ""

    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu"                            "基础建筑"
    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu_Description"                ""

    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu"                         "高级建筑"
    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu_Description"             ""

    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu"                           "关闭"
    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu_Description"               ""

    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu"                        "关闭"
    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu_Description"            ""

    "DOTA_Tooltip_ability_petri_petrosyan_explore"                                    "探索者"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_Description"                        "照亮一小块地形"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_aoe_radius"                         "范围: "

    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke"                                  "糟糕的笑话"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_Description"                      "你有概率说一个超级无聊的笑话，然后所有人都笑了。。。"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_joke_damage"                      "伤害: "
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_crit_chance"                      "概率:"

    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst"                                "让自己笑"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_Description"                    "哈哈哈哈哈"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_heal"                           "治疗:"

    "DOTA_Tooltip_ability_petri_petrosyan_return"                                     "滚蛋"
    "DOTA_Tooltip_ability_petri_petrosyan_return_Description"                         "是时候滚蛋了"

    "DOTA_Tooltip_ability_petri_petrosyan_sleep"                                      "昏睡"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_Description"                          "让目标睡着"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_duration"                             "持续时间:"

    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk"                                  "隐身"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_Description"                      "无人知晓"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_duration"                         "持续时间:"

    "DOTA_Tooltip_ability_petri_repair"                                               "修一修"
    "DOTA_Tooltip_ability_petri_repair_Description"                                   "修理"

    "DOTA_Tooltip_ability_petri_suicide"                                              "自杀"
    "DOTA_Tooltip_ability_petri_suicide_Description"                                  "自杀一记"

    "DOTA_Tooltip_ability_petri_upgrade_basic_tower"                                  "简单升级"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_Description"                      "不要紧"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_lumber_cost"                      "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack"                           "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack_rate"                      "攻击速度百分比:"

    "DOTA_Tooltip_ability_petri_upgrade_elements_tower"                               "元素塔"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_Description"                   ""
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_lumber_cost"                   "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack"                        "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack_rate"                   "增加攻速:"

    "DOTA_Tooltip_ability_petri_upgrade_fire_tower"                                   "火之塔"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_Description"                       "能暴击"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_lumber_cost"                       "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack"                            "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack_rate"                       "增加攻速:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_chance"                            "暴击概率:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_crit"                              "暴击伤害:"

    "DOTA_Tooltip_ability_petri_upgrade_ice_tower"                                    "霜冻塔"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_Description"                        "霜冻很厉害，你的敌人会被减速"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_lumber_cost"                        "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack"                             "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack_rate"                        "攻速:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_slow_rate"                          "减缓:"

    "DOTA_Tooltip_ability_petri_upgrade_death_tower"                                  "防御塔"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_Description"                      "能减甲"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_lumber_cost"                      "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack"                           "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack_rate"                      "增加攻击速度:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_armor_reduction"                  "减甲:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete"                                     "水泥拼图"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_Description"                         "加固你的墙"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_lumber_cost"                         "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor_percent"                 "增加防御:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_aura_range"                          "光环范围:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_damage"                                  "核反应堆"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_Description"                      "我就是核弹！"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_lumber_cost"                      "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_damage"                 "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_range"                 "距离:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_aura_range"                          "光环范围:"

    "DOTA_Tooltip_ability_petri_upgrade_gold_tower"                                   "高级金币塔"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_Description"                       "给你更多的钱"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_food_cost"                         "人口:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_lumber_cost"                       "木头:"

    "DOTA_Tooltip_ability_petri_upgrade_sawmill"                                      "欧式修缮"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_Description"                          "让你的设施变得更好"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_lumber_cost"                          "木头:"

    "DOTA_Tooltip_ability_petri_upgrade_tent"         "小屋变大屋"
    "DOTA_Tooltip_ability_petri_upgrade_tent_Description"   "每次升级增加30点人口"
    "DOTA_Tooltip_ability_petri_upgrade_tent_lumber_cost"   "木头:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil"                                "更厉害的塔"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_Description"                    "让你的塔像DAVE一样危险"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_lumber_cost"                    "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack"                         "伤害:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack_rate"                    "攻速:"

    "DOTA_Tooltip_ability_petri_upgrade_wall"                                         "加固墙"
    "DOTA_Tooltip_ability_petri_upgrade_wall_Description"                             "没有它，你会死的！"
    "DOTA_Tooltip_ability_petri_upgrade_wall_lumber_cost"                             "木头:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_health_points"                           "血量:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_armor"                                   "防御:"

    "DOTA_Tooltip_ability_return_resources"                                           "运回木头"
    "DOTA_Tooltip_ability_return_resources_Description"                               ""

    "DOTA_Tooltip_ability_train_petri_peasant"                                        "雇佣苦工"
    "DOTA_Tooltip_ability_train_petri_peasant_Description"                            "BOOM IN A SHOT"
    "DOTA_Tooltip_ability_train_petri_peasant_food_cost"                              "人口:"

    "DOTA_Tooltip_ability_train_petri_super_peasant"                                  "训练超级苦工"
    "DOTA_Tooltip_ability_train_petri_super_peasant_Description"                      "能修理"
    "DOTA_Tooltip_ability_train_petri_super_peasant_food_cost"                        "人口:"


    // ******************** ITEMS ********************
    "DOTA_Tooltip_ability_item_petri_trap"                                            "陷阱"
    "DOTA_Tooltip_ability_item_petri_trap_Description"                                "制造陷阱"
    "DOTA_Tooltip_ability_item_petri_book_of_laugh"                                   "最好的笑话合集"
    "DOTA_Tooltip_ability_item_petri_book_of_laugh_Description"                       "让你升5级"

    "DOTA_Tooltip_ability_item_petri_comedy_story"                                    "日式卡通漫画"
    "DOTA_Tooltip_ability_item_petri_comedy_story_Description"                        "给你加攻击"

    "DOTA_Tooltip_ability_item_petri_comedy_book"                                     "M&E的喜剧"
    "DOTA_Tooltip_ability_item_petri_comedy_book_Description"                         "给你加属性"

    "DOTA_Tooltip_ability_item_petri_bracer"                                          "能量手环"
    "DOTA_Tooltip_ability_item_petri_bracer_Description"                              "这个东西真的有用！所有的名人都在用！"
    "DOTA_Tooltip_ability_item_petri_bracer_bonus_all_stats"                          "增加属性:"

    "DOTA_Tooltip_ability_item_petri_butt"                                            "烟头"
    "DOTA_Tooltip_ability_item_petri_butt_Description"                                "加血上限"
    "DOTA_Tooltip_ability_item_petri_butt_bonus_health"                               "血量:"

    "DOTA_Tooltip_ability_item_petri_cola"                                            "可乐"
    "DOTA_Tooltip_ability_item_petri_cola_Description"                                ""
    "DOTA_Tooltip_ability_item_petri_cola_buff_duration"                              "持续时间:"

    "DOTA_Tooltip_ability_item_petri_give_permission_to_build"                        "让你能建造"
    "DOTA_Tooltip_ability_item_petri_give_permission_to_build_Description"            "如果你是组团玩"

    "DOTA_Tooltip_ability_item_petri_gold_bag"                                        "金币袋"
    "DOTA_Tooltip_ability_item_petri_gold_bag_Description"                            "钱能生钱,多多益善"

    "DOTA_Tooltip_ability_item_petri_helmet"                                          "头盔"
    "DOTA_Tooltip_ability_item_petri_helmet_Description"                              "哈密瓜做的头盔"
    "DOTA_Tooltip_ability_item_petri_helmet_bonus_armor"                              "防御:"

    "DOTA_Tooltip_ability_item_petri_hook"                                            "钩子"
    "DOTA_Tooltip_ability_item_petri_hook_Description"                                "IMBA的钩子"
    "DOTA_Tooltip_ability_item_petri_hook_hook_distance"                              "持续时间:"

    "DOTA_Tooltip_ability_item_petri_janitor"                                         "邪恶的清洁工"
    "DOTA_Tooltip_ability_item_petri_janitor_Description"                             ""

    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink"                                   "跳刀"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_Description"                       "如果你想逃离海上飞机就用它"
    "DOTA_Tooltip_ability_item_petri_kvn_fan_blink_blink_range"                       "距离:"

    "DOTA_Tooltip_ability_item_petri_kvn_medal"                                       "金色艺人勋章"
    "DOTA_Tooltip_ability_item_petri_kvn_medal_Description"                           "使你免收邪恶魔法（就像黑魂里的护符一样没用）"

    "DOTA_Tooltip_ability_item_petri_mask_of_laugh"                                   "欢笑面具"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_Description"                       "欢笑能延续你的生命"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent"                 "肉体吸血:"
    "DOTA_Tooltip_ability_item_petri_mask_of_laugh_lifesteal_percent_building"        "建筑吸血:"

    "DOTA_Tooltip_ability_item_petri_megahammer"                                      "巨斧"
    "DOTA_Tooltip_ability_item_petri_megahammer_Description"                          "没有它，怎么砸墙！"
    "DOTA_Tooltip_ability_item_petri_megahammer_bonus_damage"                         "伤害:"

    "DOTA_Tooltip_ability_item_petri_mega_sith"                                       "西斯武士"
    "DOTA_Tooltip_ability_item_petri_mega_sith_Description"                           "让你变成天行者"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_strength"                        "力量:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_armor"                           "防御:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_bonus_mana"                            "魔法值:"
    "DOTA_Tooltip_ability_item_petri_mega_sith_dodge_chance"                          "闪避:"

    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith"                                "西斯武士配方"
    "DOTA_Tooltip_ability_item_recipe_petri_mega_sith_Description"                    ""

    "DOTA_Tooltip_ability_item_petri_magic_shield"                                    "魔法护盾"
    "DOTA_Tooltip_ability_item_petri_magic_shield_Description"                        "短暂无敌，并且增加属性"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_armor"                        "防御:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_bonus_health"                       "血量:"
    "DOTA_Tooltip_ability_item_petri_magic_shield_invu_duration"                      "持续时间:"

    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield"                             "魔法护盾配方"
    "DOTA_Tooltip_ability_item_recipe_petri_magic_shield_Description"                 ""

    "DOTA_Tooltip_ability_item_petri_shield_of_nature"                                "自然护盾"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_Description"                    "这可是个好东西"
    "DOTA_Tooltip_ability_item_petri_shield_of_nature_bonus_armor"                    "防御:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature"                         "自然护盾配方"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_nature_Description"             ""

    "DOTA_Tooltip_ability_item_petri_shield_of_hell"                                  "精致的地狱护盾"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_Description"                      "盔甲"
    "DOTA_Tooltip_ability_item_petri_shield_of_hell_bonus_armor"                      "防御:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell"                           "精致的地狱护盾配方"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_hell_Description"               ""

    "DOTA_Tooltip_ability_item_petri_shield_of_heaven"                                "神之盾"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_Description"                    "内含神之力"
    "DOTA_Tooltip_ability_item_petri_shield_of_heaven_bonus_armor"                    "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven"                         "神之盾配方"
    "DOTA_Tooltip_ability_item_recipe_petri_shield_of_heaven_Description"             ""

    "DOTA_Tooltip_ability_item_petri_best_shield"                                     "强力护盾"
    "DOTA_Tooltip_ability_item_petri_best_shield_Description"                         "没有一个人能打破它"
    "DOTA_Tooltip_ability_item_petri_best_shield_bonus_armor"                         "防御:"

    "DOTA_Tooltip_ability_item_recipe_petri_best_shield"                              "强力护盾配方"
    "DOTA_Tooltip_ability_item_recipe_petri_best_shield_Description"                  ""

    "DOTA_Tooltip_ability_item_petri_stone_of_power"                                  "战斗牛奶"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_Description"                      "现在你可以像一只奶牛那样战斗！"
    "DOTA_Tooltip_ability_item_petri_stone_of_power_bonus_strength"                   "增加力量:"

    "DOTA_Tooltip_ability_item_petri_simple_sword"                                    "钝剑"
    "DOTA_Tooltip_ability_item_petri_simple_sword_Description"                        "伤害不高"
    "DOTA_Tooltip_ability_item_petri_simple_sword_bonus_damage"                       "伤害:"

    "DOTA_Tooltip_ability_item_petri_hyperubersword"                                  "尤伯剑"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_Description"                      "超酷的剑"
    "DOTA_Tooltip_ability_item_petri_hyperubersword_bonus_damage"                     "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword"                           "尤伯剑配方"
    "DOTA_Tooltip_ability_item_recipe_petri_hyperubersword_Description"               ""

    "DOTA_Tooltip_ability_item_petri_kladenets_sword"                                 "风暴剑"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_Description"                     "云之剑，因为一些原因变成了红色"
    "DOTA_Tooltip_ability_item_petri_kladenets_sword_bonus_damage"                    "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword"                          "风暴剑配方"
    "DOTA_Tooltip_ability_item_recipe_petri_kladenets_sword_Description"              ""

    "DOTA_Tooltip_ability_item_petri_perfect_sword"                                   "绝世好剑"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_Description"                       "物超所值"
    "DOTA_Tooltip_ability_item_petri_perfect_sword_bonus_damage"                      "伤害:"

    "DOTA_Tooltip_ability_item_recipe_petri_perfect_sword"                            "绝世好剑配方"
