"lang"
{
  "Language"      "English"
    "DOTA_Tooltip_ability_build_petri_idol_lumber_cost"                               "LUMBER:"

    "DOTA_Tooltip_ability_petri_janitor_transfer_items"                               "Transfer items to hero"
    "DOTA_Tooltip_ability_petri_janitor_transfer_items_Description"                   "Dick"

    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash"                               "Eject shit from stash"
    "DOTA_Tooltip_ability_petri_janitor_take_items_from_stash_Description"                   "Cunt"

    "DOTA_Tooltip_ability_petri_buy_lumber"                                           "Buy lumber"
    "DOTA_Tooltip_ability_petri_buy_lumber_Description"                               "buy it fukaer"
    "DOTA_Tooltip_ability_petri_buy_lumber_lumber"                                    "LUMBER:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor"                         "ARMOR:"

    "DOTA_Tooltip_ability_petri_trap"                                                 "Trap"
    "DOTA_Tooltip_ability_petri_trap_Description"                                     "it's a trap"

    "DOTA_Tooltip_ability_petri_upgrade_lumber"                                       "Upgrade Lumberjerking"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_Description"                           "Carpenter huh"
    "DOTA_Tooltip_ability_petri_upgrade_lumber_bonus_lumber"                          "BONUS LUMBER:"

    "DOTA_Tooltip_ability_petri_kvn_fan_deny"                                         "Deny building"
    "DOTA_Tooltip_ability_petri_kvn_fan_deny_Description"                             ""

    "DOTA_Tooltip_ability_building_queue"                                             "Building Queue"
    "DOTA_Tooltip_ability_building_queue_Description"                                 ""

    "DOTA_Tooltip_ability_build_petri_exit"                                           "Build Exit"
    "DOTA_Tooltip_ability_build_petri_exit_Description"                               "If Tim and Eric crew will build an exit they could escape the audition!"
    "DOTA_Tooltip_ability_build_petri_exit_lumber_cost"                               "Wood:"

    "DOTA_Tooltip_ability_build_petri_exploration_tree"                               "Eye of Sauron"
    "DOTA_Tooltip_ability_build_petri_exploration_tree_Description"                   "This thingy is pretty sharp-sighted"

    "DOTA_Tooltip_ability_build_petri_gold_tower"                                     "Build 2wer of gold"
    "DOTA_Tooltip_ability_build_petri_gold_tower_Description"                         "Gives moneh and can be upgradable"
    "DOTA_Tooltip_ability_build_petri_gold_tower_food_cost"                           "FOOD:"
    "DOTA_Tooltip_ability_build_petri_gold_tower_lumber_cost"                         "WOOD:"

    "DOTA_Tooltip_ability_build_petri_lab"                                            "Foreman"
    "DOTA_Tooltip_ability_build_petri_lab_Description"                                "He'll make all the incomers work as hard as possible!!"
    "DOTA_Tooltip_ability_build_petri_lab_lumber_cost"                                "WOOD:"

    "DOTA_Tooltip_ability_build_petri_sawmill"                                        "Build Enterprise"
    "DOTA_Tooltip_ability_build_petri_sawmill_Description"                            "Here you can storage wood and hire workers"

    "DOTA_Tooltip_ability_build_petri_tent"                                           "Build Hut"
    "DOTA_Tooltip_ability_build_petri_tent_Description"                               "The better the housing, the more people can live there"

    "DOTA_Tooltip_ability_build_petri_tower_basic"                                    "Build Tower"
    "DOTA_Tooltip_ability_build_petri_tower_basic_Description"                        "Multi-purpose stuff"
    "DOTA_Tooltip_ability_build_petri_tower_basic_lumber_cost"                        "WOOD:"

    "DOTA_Tooltip_ability_build_petri_tower_of_evil"                                  "build fucktower"
    "DOTA_Tooltip_ability_build_petri_tower_of_evil_Description"                      "big damage!!"

    "DOTA_Tooltip_ability_build_petri_wall"                                           "Build a wall"
    "DOTA_Tooltip_ability_build_petri_wall_Description"                               "THE ONLY WAY TO STOP STEVE"
    "DOTA_Tooltip_ability_build_petri_wall_lumber_cost"                               "WOOD:"

    "DOTA_Tooltip_ability_gather_lumber"                                              "Lumber gathring"
    "DOTA_Tooltip_ability_gather_lumber_Description"                                  "Lumber gather9ing."

    "DOTA_Tooltip_ability_has_build_queue"                                            "Has Build Queue"
    "DOTA_Tooltip_ability_has_build_queue_Description"                                ""

    "DOTA_Tooltip_ability_move_to_point_100"                                          "Move To Point 100"
    "DOTA_Tooltip_ability_move_to_point_100_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_150"                                          "Move To Point 150"
    "DOTA_Tooltip_ability_move_to_point_150_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_200"                                          "Move To Point 200"
    "DOTA_Tooltip_ability_move_to_point_200_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_250"                                          "Move To Point 250"
    "DOTA_Tooltip_ability_move_to_point_250_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_300"                                          "Move To Point 300"
    "DOTA_Tooltip_ability_move_to_point_300_Description"                              ""

    "DOTA_Tooltip_ability_move_to_point_70"                                           "Move To Point 70"
    "DOTA_Tooltip_ability_move_to_point_70_Description"                               ""

    "DOTA_Tooltip_ability_petri_building"                                             "Petri Building"
    "DOTA_Tooltip_ability_petri_building_Description"                                 ""

    "DOTA_Tooltip_ability_petri_dummy_invisibility"                                   "Petri Dummy Invisibility"
    "DOTA_Tooltip_ability_petri_dummy_invisibility_Description"                       ""

    "DOTA_Tooltip_ability_petri_empty1"                                               ""
    "DOTA_Tooltip_ability_petri_empty1_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty2"                                               ""
    "DOTA_Tooltip_ability_petri_empty2_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty3"                                               ""
    "DOTA_Tooltip_ability_petri_empty3_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty4"                                               ""
    "DOTA_Tooltip_ability_petri_empty4_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty5"                                               ""
    "DOTA_Tooltip_ability_petri_empty5_Description"                                   ""

    "DOTA_Tooltip_ability_petri_empty6"                                               ""
    "DOTA_Tooltip_ability_petri_empty6_Description"                                   ""

    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world"                      "CHECK THIS OUT"
    "DOTA_Tooltip_ability_petri_exploration_tower_explore_world_Description"          "Allows you to check the full map"

    "DOTA_Tooltip_ability_petri_exploration_tree_explore"                             "Take a peek"
    "DOTA_Tooltip_ability_petri_exploration_tree_explore_Description"                 "Eye peeks on the map"

    "DOTA_Tooltip_ability_petri_get_gold"                                             "Take the paycheck"
    "DOTA_Tooltip_ability_petri_get_gold_Description"                                 "I need a money not a job"
    "DOTA_Tooltip_ability_petri_get_gold_gold"                                        "GIVES YOU MONEH:"

    "DOTA_Tooltip_ability_petri_gold_bag_get_gold"                                    "Take the paycheck"
    "DOTA_Tooltip_ability_petri_gold_bag_get_gold_Description"                        "Upgrade good paycheck"

    "DOTA_Tooltip_ability_petri_upgrade_gold_bag"                                     "Upgrade a bag"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_Description"                         "upgrade it bich"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_rate"                        "UPGRADE RATE:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_bag_upgrade_limit"                       "UPGRADE LIMIT:"

    "DOTA_Tooltip_ability_petri_gold_bag_blink"                                       "MOSQITOu"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_Description"                           "philipe pidrosso!"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_blink_range"                           "RANGE:"
    "DOTA_Tooltip_ability_petri_gold_bag_blink_min_blink_range"                       "MINIMAL RANGE:"

    "DOTA_Tooltip_ability_petri_janitor_truesight"                                    "TRUESIHGT"
    "DOTA_Tooltip_ability_petri_janitor_truesight_Description"                        ""

    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu"                            "Base building"
    "DOTA_Tooltip_ability_petri_open_basic_buildings_menu_Description"                ""

    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu"                         "Advanced buildings"
    "DOTA_Tooltip_ability_petri_open_advanced_buildings_menu_Description"             ""

    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu"                           "Close"
    "DOTA_Tooltip_ability_petri_close_basic_buildings_menu_Description"               ""

    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu"                        "Close"
    "DOTA_Tooltip_ability_petri_close_advanced_buildings_menu_Description"            ""

    "DOTA_Tooltip_ability_petri_petrosyan_explore"                                    "Explore"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_Description"                        "Reveals a little chunk of terrain and adds notes on your minimap if there is enemy"
    "DOTA_Tooltip_ability_petri_petrosyan_explore_aoe_radius"                         "RADIUS: "

    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke"                                  "Bad joke"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_Description"                      "Gives you a chance to spit a super unimpressive joke and make everyone laugh"
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_joke_damage"                      "DAMAGE: "
    "DOTA_Tooltip_ability_petri_petrosyan_flat_joke_crit_chance"                      "CHANCE:"

    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst"                                "Make yourself laugh"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_Description"                    "WUAHAHGAHGHA"
    "DOTA_Tooltip_ability_petri_petrosyan_laugh_burst_heal"                           "HEAL:"

    "DOTA_Tooltip_ability_petri_petrosyan_return"                                     "GTFO"
    "DOTA_Tooltip_ability_petri_petrosyan_return_Description"                         "TIME TO GIT OUT"

    "DOTA_Tooltip_ability_petri_petrosyan_sleep"                                      "Sleep"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_Description"                          "Ensleep target"
    "DOTA_Tooltip_ability_petri_petrosyan_sleep_duration"                             "Duration:"

    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk"                                  "INVIS"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_Description"                      "no PASARAN"
    "DOTA_Tooltip_ability_petri_petrosyan_wind_walk_duration"                         "DURATION:"

    "DOTA_Tooltip_ability_petri_repair"                                               "Reaprir"
    "DOTA_Tooltip_ability_petri_repair_Description"                                   "Repair"

    "DOTA_Tooltip_ability_petri_suicide"                                              "Suicide"
    "DOTA_Tooltip_ability_petri_suicide_Description"                                  ""

    "DOTA_Tooltip_ability_petri_upgrade_basic_tower"                                  "simple upgrade"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_Description"                      "nothing serious"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_lumber_cost"                      "lumber:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack"                           "DAMAGE:"
    "DOTA_Tooltip_ability_petri_upgrade_basic_tower_attack_rate"                      "ATACK RATE PERCENTT:"

    "DOTA_Tooltip_ability_petri_upgrade_elements_tower"                               "TOWER OF ELEMENTS"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_Description"                   ""
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_lumber_cost"                   "lmber:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack"                        "atack:"
    "DOTA_Tooltip_ability_petri_upgrade_elements_tower_attack_rate"                   "bonus attack rate:"

    "DOTA_Tooltip_ability_petri_upgrade_fire_tower"                                   "Fire tower"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_Description"                       "nice crits"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_lumber_cost"                       "LUMBER:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack"                            "ATTACK:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_attack_rate"                       "bonus atack rate:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_chance"                            "CHANCE TO SWAPN CREEP:"
    "DOTA_Tooltip_ability_petri_upgrade_fire_tower_crit"                              "CREEP:"

    "DOTA_Tooltip_ability_petri_upgrade_ice_tower"                                    "Frostbite tower"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_Description"                        "Frostbite is so bad it makes your enemy lag and slowdown"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_lumber_cost"                        "BATTLEWOOD:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack"                             "FIGHT:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_attack_rate"                        "FIGHTING POWER:"
    "DOTA_Tooltip_ability_petri_upgrade_ice_tower_slow_rate"                          "LAG AMOUNT:"

    "DOTA_Tooltip_ability_petri_upgrade_death_tower"                                  "Upgrade tower of death"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_Description"                      "Eats your enemy's armor"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_lumber_cost"                      "WOWD:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack"                           "FIGHT:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_attack_rate"                      "ADDITIONAL FIGHT SPEED:"
    "DOTA_Tooltip_ability_petri_upgrade_death_tower_armor_reduction"                  "ANTI-ARMOR FIGHT:"

    "DOTA_Tooltip_ability_petri_upgrade_concrete"                                     "Concrete patchwork"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_Description"                         "Make your wall stronger"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_lumber_cost"                         "CONCRETE WOOD:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_bonus_armor_percent"                 "ADDITIONAL CONCRETE:"
    "DOTA_Tooltip_ability_petri_upgrade_concrete_aura_range"                          "AURA RANGE:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_damage"                                  "Nuclear reactor"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_Description"                      "i'm nuclear m8"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_lumber_cost"                      "WOOD:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_damage"                 "DAMAGE:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_bonus_range"                 "RANGE:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_damage_aura_range"                          "AURA RANGE:"

    "DOTA_Tooltip_ability_petri_upgrade_gold_tower"                                   "UPGRADE DOSH TOWER"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_Description"                       "Gives your mor gold"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_food_cost"                         "Snacks:"
    "DOTA_Tooltip_ability_petri_upgrade_gold_tower_lumber_cost"                       "Wood:"

    "DOTA_Tooltip_ability_petri_upgrade_sawmill"                                      "Make a eurorepair"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_Description"                          "Makes your facility better"
    "DOTA_Tooltip_ability_petri_upgrade_sawmill_lumber_cost"                          "WOOD:"

    "DOTA_Tooltip_ability_petri_upgrade_tent"                                           "Make the tent BIGGER"
    "DOTA_Tooltip_ability_petri_upgrade_tent_Description"                               "30 food for every upgrade )"
    "DOTA_Tooltip_ability_petri_upgrade_tent_lumber_cost"                               "LUMBER:"

    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil"                                "Make fucktower better"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_Description"                    "MAKES TOWER DANGEROUS AS DAVE"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_lumber_cost"                    "WOOD:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack"                         "FIGHT:"
    "DOTA_Tooltip_ability_petri_upgrade_tower_of_evil_attack_rate"                    "FIGHT POWER SPEED:"

    "DOTA_Tooltip_ability_petri_upgrade_wall"                                         "Upgrade wall"
    "DOTA_Tooltip_ability_petri_upgrade_wall_Description"                             "U CANT SURVIVE WITHOUT THIS!"
    "DOTA_Tooltip_ability_petri_upgrade_wall_lumber_cost"                             "WOOD:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_health_points"                           "HP:"
    "DOTA_Tooltip_ability_petri_upgrade_wall_armor"                                   "ARMOR:"

    "DOTA_Tooltip_ability_return_resources"                                           "Return lumber"
    "DOTA_Tooltip_ability_return_resources_Description"                               ""

    "DOTA_Tooltip_ability_train_petri_peasant"                                        "Hire crew"
    "DOTA_Tooltip_ability_train_petri_peasant_Description"                            "BOOM IN A SHOT"
    "DOTA_Tooltip_ability_train_petri_peasant_food_cost"                              "SNACKS:"

    "DOTA_Tooltip_ability_train_petri_super_peasant"                                  "train trickster"
    "DOTA_Tooltip_ability_train_petri_super_peasant_Description"                      "can repaitr"
    "DOTA_Tooltip_ability_train_petri_super_peasant_food_cost"                        "FOOD:"


    // ******************** ITEMS ********************
    "DOTA_Tooltip_ability_item_petri_pile_of_wood"                                    "Pile of Wood"
    "DOTA_Tooltip_ability_item_petri_gold_coin"                                       "Gold Coin"

    "DOTA_Tooltip_ability_item_petri_grease"                                          "Grease"
    "DOTA_Tooltip_ability_item_petri_grease_Description"                              "Oil your weapon with this delicious grease to blow theiur asses up :D"
    "DOTA_Tooltip_ability_item_petri_grease_armor_reducing"                           "ARMOR REDUCING:"
    "DOTA_Tooltip_ability_item_petri_grease_corruption_duration"                      "CORRUPTION DURATION:"
    "DOTA_Tooltip_ability_item_petri_grease_duration"                                 "DURATION:"

    "DOTA_Tooltip_ability_item_petri_ward"                                            "Eye"
    "DOTA_Tooltip_ability_item_petri_ward_Description"                                "Watchya"

    "DOTA_Tooltip_ability_item_petri_defence_scroll"                                  "Scroll of defence"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_Description"                      "Some armor for short duration for all building in radius"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_armor_bonus"                      "BONUS ARMOR:"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_radius"                           "RADIUS:"
    "DOTA_Tooltip_ability_item_petri_defence_scroll_duration"                         "DURATION:"

    "DOTA_Tooltip_ability_item_petri_attack_scroll"                                  "Scroll of attack"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_Description"                      "Dick cunt pussy"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_attack_percentage_bonus"          "BONUS DAMAGE PERCENTAGE:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_radius"                           "RADIUS:"
    "DOTA_Tooltip_ability_item_petri_attack_scroll_duration"                         "DURATION:"

    "DOTA_Tooltip_ability_item_petri_trap"                                            "Trap"
    "DOTA_Tooltip_ability_item_petri_trap_Description"                                "Spawn trap for petrosyan"

    "DOTA_Tooltip_ability_item_petri_book_of_laugh"                                   "Best jokes collection"
    "DOTA_Tooltip_ability_item_petri_book_of_laugh_Description"                       "Gives you 5 lvl up"

    "DOTA_Tooltip_ability_item_petri_comedy_story"                                    "Japanese manga catroons"
    "DOTA_Tooltip_ability_item_petri_comedy_story_Description"                        "Gives your fight"

    "DOTA_Tooltip_ability_item_petri_comedy_book"                                     "Comedy By Mark and Engils"
    "DOTA_Tooltip_ability_item_petri_comedy_book_Description"                         "Funny book gives you attributes"

    "DOTA_Tooltip_ability_item_petri_bracer"                                          "Power Balance"
    "DOTA_Tooltip_ability_item_petri_bracer_Description"                              "This stuff really works! All the celebrities use it!"
    "DOTA_Tooltip_ability_item_petri_bracer_bonus_all_stats"                          "STAT BONUS:"

    "DOTA_Tooltip_ability_item_petri_butt"                                            "Butt"
    "DOTA_Tooltip_ability_item_petri_butt_Description"                                "bonus for hp"
    "DOTA_Tooltip_ability_item_petri_butt_bonus_health"                               "HP:"

    "DOTA_Tooltip_ability_item_petri_cola"                                            "coke"
